#######################################
# Syntax Coloring Map For Arduino_GFX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

flush_data_buf KEYWORD2
getColorIndex KEYWORD2
getFrameBuffer KEYWORD2
getFramebuffer KEYWORD2
getTextBounds KEYWORD2
get_color_index KEYWORD2
get_index_color KEYWORD2
invertDisplay KEYWORD2
isUseBigEndian KEYWORD2
pinMode KEYWORD2
pinMode8 KEYWORD2
pushColor KEYWORD2
raise_mask_level KEYWORD2
readRegister KEYWORD2
sendCommand KEYWORD2
sendCommand16 KEYWORD2
sendData KEYWORD2
sendData16 KEYWORD2
setAddrWindow KEYWORD2
setBrightness KEYWORD2
setContrast KEYWORD2
setCursor KEYWORD2
setDirectUseColorIndex KEYWORD2
setFont KEYWORD2
setRotation KEYWORD2
setTextBound KEYWORD2
setTextColor KEYWORD2
setTextSize KEYWORD2
setTextWrap KEYWORD2
setUTF8Print KEYWORD2
startWrite KEYWORD2
tftInit KEYWORD2
u8g2_font_decode_get_signed_bits KEYWORD2
u8g2_font_decode_get_unsigned_bits KEYWORD2
u8g2_font_decode_len KEYWORD2
u8g2_font_get_word KEYWORD2
unused KEYWORD2
write KEYWORD2
write16 KEYWORD2
write16bitBeRGBBitmapR1 KEYWORD2
writeAddrWindow KEYWORD2
writeBytes KEYWORD2
writeC16D16 KEYWORD2
writeC8Bytes KEYWORD2
writeC8D16 KEYWORD2
writeC8D16D16 KEYWORD2
writeC8D16D16Split KEYWORD2
writeC8D8 KEYWORD2
writeColor KEYWORD2
writeCommand KEYWORD2
writeCommand16 KEYWORD2
writeCommandBytes KEYWORD2
writeEllipseHelper KEYWORD2
writeFastHLine KEYWORD2
writeFastHLineCore KEYWORD2
writeFastVLine KEYWORD2
writeFastVLineCore KEYWORD2
writeFillArcHelper KEYWORD2
writeFillEllipseHelper KEYWORD2
writeFillRect KEYWORD2
writeFillRectPreclipped KEYWORD2
writeIndexedPixels KEYWORD2
writeIndexedPixelsDouble KEYWORD2
writeLine KEYWORD2
writePattern KEYWORD2
writePixel KEYWORD2
writePixelPreclipped KEYWORD2
writePixels KEYWORD2
writeRegister KEYWORD2
writeRepeat KEYWORD2
writeSlashLine KEYWORD2
writeYCbCrPixels KEYWORD2
